maturity_days,expiry,strike,mid,implied_vol,spot,moneyness
23,2018-08-24,2478.34,337.9577,0.115764,2816.29,0.88
23,2018-08-24,2486.89,329.4031,0.115367,2816.29,0.883038
23,2018-08-24,2495.45,320.8489,0.114973,2816.29,0.886076
23,2018-08-24,2504.0,312.2955,0.114582,2816.29,0.889114
23,2018-08-24,2512.56,303.7429,0.114193,2816.29,0.892152
23,2018-08-24,2521.11,295.1914,0.113807,2816.29,0.89519
23,2018-08-24,2529.67,286.6416,0.113424,2816.29,0.898228
23,2018-08-24,2538.23,278.0939,0.113044,2816.29,0.901266
23,2018-08-24,2546.78,269.549,0.112666,2816.29,0.904304
23,2018-08-24,2555.34,261.0078,0.112291,2816.29,0.907342
23,2018-08-24,2563.89,252.4713,0.111918,2816.29,0.91038
23,2018-08-24,2572.45,243.941,0.111548,2816.29,0.913418
23,2018-08-24,2581.01,235.4187,0.111181,2816.29,0.916456
23,2018-08-24,2589.56,226.9064,0.110816,2816.29,0.919494
23,2018-08-24,2598.12,218.407,0.110453,2816.29,0.922532
23,2018-08-24,2606.67,209.9237,0.110094,2816.29,0.92557
23,2018-08-24,2615.23,201.4604,0.109736,2816.29,0.928608
23,2018-08-24,2623.78,193.022,0.109381,2816.29,0.931646
23,2018-08-24,2632.34,184.614,0.109028,2816.29,0.934684
23,2018-08-24,2640.9,176.2433,0.108678,2816.29,0.937722
23,2018-08-24,2649.45,167.9175,0.108331,2816.29,0.940759
23,2018-08-24,2658.01,159.6456,0.107985,2816.29,0.943797
23,2018-08-24,2666.56,151.4379,0.107642,2816.29,0.946835
23,2018-08-24,2675.12,143.3059,0.107301,2816.29,0.949873
23,2018-08-24,2683.67,135.2626,0.106963,2816.29,0.952911
23,2018-08-24,2692.23,127.3222,0.106627,2816.29,0.955949
23,2018-08-24,2700.79,119.5002,0.106293,2816.29,0.958987
23,2018-08-24,2709.34,111.8136,0.105961,2816.29,0.962025
23,2018-08-24,2717.9,104.2799,0.105632,2816.29,0.965063
23,2018-08-24,2726.45,96.9181,0.105305,2816.29,0.968101
23,2018-08-24,2735.01,89.7472,0.10498,2816.29,0.971139
23,2018-08-24,2743.57,82.787,0.104657,2816.29,0.974177
23,2018-08-24,2752.12,76.0568,0.104337,2816.29,0.977215
23,2018-08-24,2760.68,69.5758,0.104018,2816.29,0.980253
23,2018-08-24,2769.23,63.3622,0.103702,2816.29,0.983291
23,2018-08-24,2777.79,57.4327,0.103388,2816.29,0.986329
23,2018-08-24,2786.34,51.8027,0.103076,2816.29,0.989367
23,2018-08-24,2794.9,46.4852,0.102766,2816.29,0.992405
23,2018-08-24,2803.46,41.4906,0.102458,2816.29,0.995443
23,2018-08-24,2812.01,36.8268,0.102152,2816.29,0.998481
23,2018-08-24,2820.57,32.4985,0.101848,2816.29,1.001519
23,2018-08-24,2829.12,28.507,0.101547,2816.29,1.004557
23,2018-08-24,2837.68,24.8506,0.101247,2816.29,1.007595
23,2018-08-24,2846.24,21.5242,0.100949,2816.29,1.010633
23,2018-08-24,2854.79,18.5195,0.100653,2816.29,1.013671
23,2018-08-24,2863.35,15.8254,0.100359,2816.29,1.016709
23,2018-08-24,2871.9,13.428,0.100068,2816.29,1.019747
23,2018-08-24,2880.46,11.3115,0.099778,2816.29,1.022785
23,2018-08-24,2889.01,9.4577,0.099489,2816.29,1.025823
23,2018-08-24,2897.57,7.8475,0.099203,2816.29,1.028861
23,2018-08-24,2906.13,6.4606,0.098919,2816.29,1.031899
23,2018-08-24,2914.68,5.2762,0.098637,2816.29,1.034937
23,2018-08-24,2923.24,4.2738,0.098356,2816.29,1.037975
23,2018-08-24,2931.79,3.4329,0.098078,2816.29,1.041013
23,2018-08-24,2940.35,2.734,0.097801,2816.29,1.044051
23,2018-08-24,2948.91,2.1584,0.097526,2816.29,1.047089
23,2018-08-24,2957.46,1.689,0.097252,2816.29,1.050127
23,2018-08-24,2966.02,1.3097,0.096981,2816.29,1.053165
23,2018-08-24,2974.57,1.0063,0.096711,2816.29,1.056203
23,2018-08-24,2983.13,0.7659,0.096444,2816.29,1.059241
23,2018-08-24,2991.68,0.5775,0.096177,2816.29,1.062278
23,2018-08-24,3000.24,0.4312,0.095913,2816.29,1.065316
23,2018-08-24,3008.8,0.3189,0.09565,2816.29,1.068354
23,2018-08-24,3017.35,0.2334,0.095389,2816.29,1.071392
23,2018-08-24,3025.91,0.1692,0.09513,2816.29,1.07443
23,2018-08-24,3034.46,0.1214,0.094873,2816.29,1.077468
23,2018-08-24,3043.02,0.0862,0.094617,2816.29,1.080506
23,2018-08-24,3051.57,0.0606,0.094363,2816.29,1.083544
23,2018-08-24,3060.13,0.0421,0.09411,2816.29,1.086582
23,2018-08-24,3068.69,0.029,0.093859,2816.29,1.08962
23,2018-08-24,3077.24,0.0197,0.09361,2816.29,1.092658
23,2018-08-24,3085.8,0.0133,0.093362,2816.29,1.095696
23,2018-08-24,3094.35,0.0088,0.093116,2816.29,1.098734
23,2018-08-24,3102.91,0.0058,0.092872,2816.29,1.101772
23,2018-08-24,3111.47,0.0038,0.092629,2816.29,1.10481
23,2018-08-24,3120.02,0.0024,0.092387,2816.29,1.107848
23,2018-08-24,3128.58,0.0015,0.092148,2816.29,1.110886
